#pside time walk

asic_0_0_5.GainQuadr: 0.000000
asic_0_0_6.Offset: -4258.770020
asic_0_0_6.Gain: 16.391174
asic_0_0_6.GainQuadr: 0.000000
asic_0_0_7.Offset: -4306.826660
asic_0_0_7.Gain: 16.538456
asic_0_0_7.GainQuadr: 0.000000
asic_0_0_8.Offset: -4070.618896
asic_0_0_8.Gain: 16.423229
asic_0_0_8.GainQuadr: 0.000000
asic_0_0_9.Offset: -4267.315430
asic_0_0_9.Gain: 16.430342
asic_0_0_9.GainQuadr: 0.000000
asic_0_0_10.Offset: -4344.906738
asic_0_0_10.Gain: 16.460842
asic_0_0_10.GainQuadr: 0.000000
asic_0_0_11.Offset: -4423.700195
asic_0_0_11.Gain: 16.433994
asic_0_0_11.GainQuadr: 0.000000
asic_0_0_12.Offset: -4210.529785
asic_0_0_12.Gain: 16.358377
asic_0_0_12.GainQuadr: 0.000000
asic_0_0_13.Offset: -4251.561523
asic_0_0_13.Gain: 16.393444
asic_0_0_13.GainQuadr: 0.000000
asic_0_0_14.Offset: -4090.496826
asic_0_0_14.Gain: 16.403587
asic_0_0_14.GainQuadr: 0.000000
asic_0_0_15.Offset: -4247.763184
asic_0_0_15.Gain: 16.418053
asic_0_0_15.GainQuadr: 0.000000
asic_0_0_16.Offset: -4186.738281
asic_0_0_16.Gain: 16.422855
asic_0_0_16.GainQuadr: 0.000000
asic_0_0_17.Offset: -4132.283203
asic_0_0_17.Gain: 16.450748
asic_0_0_17.GainQuadr: 0.000000
asic_0_0_18.Offset: -4002.439209
asic_0_0_18.Gain: 16.439312
asic_0_0_18.GainQuadr: 0.000000
asic_0_0_19.Offset: -4268.981445
asic_0_0_19.Gain: 16.487776
asic_0_0_19.GainQuadr: 0.000000
asic_0_0_20.Offset: -4180.028320
asic_0_0_20.Gain: 16.320650
asic_0_0_20.GainQuadr: 0.000000
asic_0_0_21.Offset: -4253.433105
asic_0_0_21.Gain: 16.379051
asic_0_0_21.GainQuadr: 0.000000
asic_0_0_22.Offset: -4357.907715
asic_0_0_22.Gain: 16.405199
asic_0_0_22.GainQuadr: 0.000000
asic_0_0_23.Offset: -4434.270508
asic_0_0_23.Gain: 16.410671
asic_0_0_23.GainQuadr: 0.000000
asic_0_0_24.Offset: -4190.540039
asic_0_0_24.Gain: 16.378889
asic_0_0_24.GainQuadr: 0.000000
asic_0_0_25.Offset: -4218.638184
asic_0_0_25.Gain: 16.477966
asic_0_0_25.GainQuadr: 0.000000
asic_0_0_26.Offset: -4258.991211
asic_0_0_26.Gain: 16.498747
asic_0_0_26.GainQuadr: 0.000000
asic_0_0_27.Offset: -4291.392578
asic_0_0_27.Gain: 16.474260
asic_0_0_27.GainQuadr: 0.000000
asic_0_0_28.Offset: -4140.926270
asic_0_0_28.Gain: 16.392342
asic_0_0_28.GainQuadr: 0.000000
asic_0_0_29.Offset: -4284.337402
asic_0_0_29.Gain: 16.419882
asic_0_0_29.GainQuadr: 0.000000
asic_0_0_30.Offset: -4117.654785
asic_0_0_30.Gain: 16.402084
asic_0_0_30.GainQuadr: 0.000000
asic_0_0_31.Offset: -4086.229492
asic_0_0_31.Gain: 16.479500
asic_0_0_31.GainQuadr: 0.000000
asic_0_0_32.Offset: -4309.133301
asic_0_0_32.Gain: 16.423029
asic_0_0_32.GainQuadr: 0.000000
asic_0_0_33.Offset: -4089.070068
asic_0_0_33.Gain: 16.384808
asic_0_0_33.GainQuadr: 0.000000
asic_0_0_34.Offset: -4176.164062
asic_0_0_34.Gain: 16.439833
asic_0_0_34.GainQuadr: 0.000000
asic_0_0_35.Offset: -4100.889160
asic_0_0_35.Gain: 16.414404
asic_0_0_35.GainQuadr: 0.000000
asic_0_0_36.Offset: -4131.574707
asic_0_0_36.Gain: 16.366312
asic_0_0_36.GainQuadr: 0.000000
asic_0_0_37.Offset: -4213.128418
asic_0_0_37.Gain: 16.366055
asic_0_0_37.GainQuadr: 0.000000
asic_0_0_38.Offset: -4034.994385
asic_0_0_38.Gain: 16.405010
asic_0_0_38.GainQuadr: 0.000000
asic_0_0_39.Offset: -4076.020508
asic_0_0_39.Gain: 16.418036
asic_0_0_39.GainQuadr: 0.000000
asic_0_0_40.Offset: -4203.015625
asic_0_0_40.Gain: 16.417463
asic_0_0_40.GainQuadr: 0.000000
asic_0_0_41.Offset: -3931.275146
asic_0_0_41.Gain: 16.361961
asic_0_0_41.GainQuadr: 0.000000
asic_0_0_42.Offset: -4343.226074
asic_0_0_42.Gain: 16.418535
asic_0_0_42.GainQuadr: 0.000000
asic_0_0_43.Offset: -4189.152344
asic_0_0_43.Gain: 16.384789
asic_0_0_43.GainQuadr: 0.000000
asic_0_0_44.Offset: -4181.999023
asic_0_0_44.Gain: 16.365107
asic_0_0_44.GainQuadr: 0.000000
asic_0_0_45.Offset: -4330.696289
asic_0_0_45.Gain: 16.454210
asic_0_0_45.GainQuadr: 0.000000
asic_0_0_46.Offset: -4196.851074
asic_0_0_46.Gain: 16.444611
asic_0_0_46.GainQuadr: 0.000000
asic_0_0_47.Offset: -4357.671387
asic_0_0_47.Gain: 16.378771
asic_0_0_47.GainQuadr: 0.000000
asic_0_0_48.Offset: -4026.380615
asic_0_0_48.Gain: 16.296324
asic_0_0_48.GainQuadr: 0.000000
asic_0_0_49.Offset: -4124.941406
asic_0_0_49.Gain: 16.302906
asic_0_0_49.GainQuadr: 0.000000
asic_0_0_50.Offset: -3848.283936
asic_0_0_50.Gain: 16.411676
asic_0_0_50.GainQuadr: 0.000000
asic_0_0_51.Offset: -4383.130859
asic_0_0_51.Gain: 16.370975
asic_0_0_51.GainQuadr: 0.000000
asic_0_0_52.Offset: -4231.929199
asic_0_0_52.Gain: 16.412991
asic_0_0_52.GainQuadr: 0.000000
asic_0_0_53.Offset: -4242.827148
asic_0_0_53.Gain: 16.357420
asic_0_0_53.GainQuadr: 0.000000
asic_0_0_54.Offset: -4041.231445
asic_0_0_54.Gain: 16.343821
asic_0_0_54.GainQuadr: 0.000000
asic_0_0_55.Offset: -4199.648438
asic_0_0_55.Gain: 16.464594
asic_0_0_55.GainQuadr: 0.000000
asic_0_0_56.Offset: -4095.121582
asic_0_0_56.Gain: 16.353388
asic_0_0_56.GainQuadr: 0.000000
asic_0_0_57.Offset: -4083.281006
asic_0_0_57.Gain: 16.369467
asic_0_0_57.GainQuadr: 0.000000
asic_0_0_59.Offset: -4186.548340
asic_0_0_59.Gain: 16.430416
asic_0_0_59.GainQuadr: 0.000000
asic_0_0_60.Offset: -4288.888184
asic_0_0_60.Gain: 16.351437
asic_0_0_60.GainQuadr: 0.000000
asic_0_0_61.Offset: -4321.323242
asic_0_0_61.Gain: 16.378866
asic_0_0_61.GainQuadr: 0.000000
asic_0_0_62.Offset: -4226.176758
asic_0_0_62.Gain: 16.392519
asic_0_0_62.GainQuadr: 0.000000
asic_0_0_63.Offset: -4300.444336
asic_0_0_63.Gain: 16.330709
asic_0_0_63.GainQuadr: 0.000000
asic_0_0_64.Offset: -4231.101074
asic_0_0_64.Gain: 16.351944
asic_0_0_64.GainQuadr: 0.000000
asic_0_0_65.Offset: -4189.581543
asic_0_0_65.Gain: 16.393147
asic_0_0_65.GainQuadr: 0.000000
asic_0_0_66.Offset: -4150.536621
asic_0_0_66.Gain: 16.428158
asic_0_0_66.GainQuadr: 0.000000
asic_0_0_67.Offset: -4323.649414
asic_0_0_67.Gain: 16.398800
asic_0_0_67.GainQuadr: 0.000000
asic_0_0_68.Offset: -4204.784668
asic_0_0_68.Gain: 16.427635
asic_0_0_68.GainQuadr: 0.000000
asic_0_0_69.Offset: -4080.759521
asic_0_0_69.Gain: 16.419634
asic_0_0_69.GainQuadr: 0.000000
asic_0_0_70.Offset: -4131.166016
asic_0_0_70.Gain: 16.386726
asic_0_0_70.GainQuadr: 0.000000
asic_0_0_71.Offset: -4094.584961
asic_0_0_71.Gain: 16.288427
asic_0_0_71.GainQuadr: 0.000000
asic_0_0_72.Offset: -4310.512695
asic_0_0_72.Gain: 16.377630
asic_0_0_72.GainQuadr: 0.000000
asic_0_0_73.Offset: -4309.666016
asic_0_0_73.Gain: 16.392126
asic_0_0_73.GainQuadr: 0.000000
asic_0_0_74.Offset: -4084.183350
asic_0_0_74.Gain: 16.448444
asic_0_0_74.GainQuadr: 0.000000
asic_0_0_75.Offset: -4156.115723
asic_0_0_75.Gain: 16.383759
asic_0_0_75.GainQuadr: 0.000000
asic_0_0_76.Offset: -4274.354004
asic_0_0_76.Gain: 16.394407
asic_0_0_76.GainQuadr: 0.000000
asic_0_0_77.Offset: -4048.917969
asic_0_0_77.Gain: 16.418158
asic_0_0_77.GainQuadr: 0.000000
asic_0_0_78.Offset: -4335.335449
asic_0_0_78.Gain: 16.356174
asic_0_0_78.GainQuadr: 0.000000
asic_0_0_79.Offset: -4114.874512
asic_0_0_79.Gain: 16.401300
asic_0_0_79.GainQuadr: 0.000000
asic_0_0_80.Offset: -4079.672852
asic_0_0_80.Gain: 16.355947
asic_0_0_80.GainQuadr: 0.000000
asic_0_0_81.Offset: -4218.161621
asic_0_0_81.Gain: 16.395121
asic_0_0_81.GainQuadr: 0.000000
asic_0_0_82.Offset: -4161.080078
asic_0_0_82.Gain: 16.385908
asic_0_0_82.GainQuadr: 0.000000
asic_0_0_83.Offset: -4162.326660
asic_0_0_83.Gain: 16.390820
asic_0_0_83.GainQuadr: 0.000000
asic_0_0_84.Offset: -4051.613037
asic_0_0_84.Gain: 16.367491
asic_0_0_84.GainQuadr: 0.000000
asic_0_0_85.Offset: -4289.157227
asic_0_0_85.Gain: 16.449543
asic_0_0_85.GainQuadr: 0.000000
asic_0_0_86.Offset: -4174.796387
asic_0_0_86.Gain: 16.428049
asic_0_0_86.GainQuadr: 0.000000
asic_0_0_87.Offset: -4065.910156
asic_0_0_87.Gain: 16.334158
asic_0_0_87.GainQuadr: 0.000000
asic_0_0_88.Offset: -4163.625488
asic_0_0_88.Gain: 16.372568
asic_0_0_88.GainQuadr: 0.000000
asic_0_0_89.Offset: -4251.104004
asic_0_0_89.Gain: 16.283142
asic_0_0_89.GainQuadr: 0.000000
asic_0_0_90.Offset: -4299.697754
asic_0_0_90.Gain: 16.356464
asic_0_0_90.GainQuadr: 0.000000
asic_0_0_91.Offset: -4214.443848
asic_0_0_91.Gain: 16.464678
asic_0_0_91.GainQuadr: 0.000000
asic_0_0_92.Offset: -4178.971191
asic_0_0_92.Gain: 16.460033
asic_0_0_92.GainQuadr: 0.000000
asic_0_0_93.Offset: -4447.222656
asic_0_0_93.Gain: 16.294823
asic_0_0_93.GainQuadr: 0.000000
asic_0_0_94.Offset: -4040.837891
asic_0_0_94.Gain: 16.359575
asic_0_0_94.GainQuadr: 0.000000
asic_0_0_95.Offset: -4252.693359
asic_0_0_95.Gain: 16.411638
asic_0_0_95.GainQuadr: 0.000000
asic_0_0_96.Offset: -4202.775391
asic_0_0_96.Gain: 16.312799
asic_0_0_96.GainQuadr: 0.000000
asic_0_0_97.Offset: -4268.069824
asic_0_0_97.Gain: 16.356119
asic_0_0_97.GainQuadr: 0.000000
asic_0_0_98.Offset: -4069.807617
asic_0_0_98.Gain: 16.402660
asic_0_0_98.GainQuadr: 0.000000
asic_0_0_99.Offset: -4269.564941
asic_0_0_99.Gain: 16.328125
asic_0_0_99.GainQuadr: 0.000000
asic_0_0_100.Offset: -4252.530273
asic_0_0_100.Gain: 16.329132
asic_0_0_100.GainQuadr: 0.000000
asic_0_0_101.Offset: -4275.488770
asic_0_0_101.Gain: 16.358047
asic_0_0_101.GainQuadr: 0.000000
asic_0_0_102.Offset: -4204.957520
asic_0_0_102.Gain: 16.318211
asic_0_0_102.GainQuadr: 0.000000
asic_0_0_103.Offset: -4146.447754
asic_0_0_103.Gain: 16.357048
asic_0_0_103.GainQuadr: 0.000000
asic_0_0_104.Offset: -4228.954102
asic_0_0_104.Gain: 16.379499
asic_0_0_104.GainQuadr: 0.000000
asic_0_0_105.Offset: -4148.478516
asic_0_0_105.Gain: 16.348862
asic_0_0_105.GainQuadr: 0.000000
asic_0_0_106.Offset: -4303.424805
asic_0_0_106.Gain: 16.375664
asic_0_0_106.GainQuadr: 0.000000
asic_0_0_107.Offset: -4080.295166
asic_0_0_107.Gain: 16.341635
asic_0_0_107.GainQuadr: 0.000000
asic_0_0_108.Offset: -4197.756348
asic_0_0_108.Gain: 16.400921
asic_0_0_108.GainQuadr: 0.000000
asic_0_0_109.Offset: -4189.648926
asic_0_0_109.Gain: 16.361897
asic_0_0_109.GainQuadr: 0.000000
asic_0_0_110.Offset: -4127.383301
asic_0_0_110.Gain: 16.325560
asic_0_0_110.GainQuadr: 0.000000
asic_0_0_111.Offset: -4297.303223
asic_0_0_111.Gain: 16.380129
asic_0_0_111.GainQuadr: 0.000000
asic_0_0_112.Offset: -4048.212158
asic_0_0_112.Gain: 16.423790
asic_0_0_112.GainQuadr: 0.000000
asic_0_0_113.Offset: -4217.185059
asic_0_0_113.Gain: 16.463943
asic_0_0_113.GainQuadr: 0.000000
asic_0_0_114.Offset: -4167.792480
asic_0_0_114.Gain: 16.386889
asic_0_0_114.GainQuadr: 0.000000
asic_0_0_115.Offset: -3903.779053
asic_0_0_115.Gain: 16.390337
asic_0_0_115.GainQuadr: 0.000000
asic_0_0_116.Offset: -4291.338867
asic_0_0_116.Gain: 16.385878
asic_0_0_116.GainQuadr: 0.000000
asic_0_0_117.Offset: -4049.639648
asic_0_0_117.Gain: 16.370272
asic_0_0_117.GainQuadr: 0.000000
asic_0_0_118.Offset: -4087.059570
asic_0_0_118.Gain: 16.359709
asic_0_0_118.GainQuadr: 0.000000
asic_0_0_119.Offset: -4182.174316
asic_0_0_119.Gain: 16.456289
asic_0_0_119.GainQuadr: 0.000000
asic_0_0_120.Offset: -4312.776367
asic_0_0_120.Gain: 16.412371
asic_0_0_120.GainQuadr: 0.000000
asic_0_0_121.Offset: -4152.388184
asic_0_0_121.Gain: 16.440996
asic_0_0_121.GainQuadr: 0.000000
asic_0_0_122.Offset: -4186.669434
asic_0_0_122.Gain: 16.305992
asic_0_0_122.GainQuadr: 0.000000
asic_0_0_123.Offset: -4224.187012
asic_0_0_123.Gain: 16.347988
asic_0_0_123.GainQuadr: 0.000000
asic_0_0_124.Offset: -4146.226562
asic_0_0_124.Gain: 16.375204
asic_0_0_124.GainQuadr: 0.000000
asic_0_0_125.Offset: -4262.205078
asic_0_0_125.Gain: 16.364952
asic_0_0_125.GainQuadr: 0.000000
asic_0_0_126.Offset: -3985.167725
asic_0_0_126.Gain: 16.379606
asic_0_0_126.GainQuadr: 0.000000
asic_0_0_127.Offset: -4265.829590
asic_0_0_127.Gain: 16.335800
asic_0_0_127.GainQuadr: 0.000000
asic_0_1_11.Offset: -3757.544678
asic_0_1_11.Gain: 16.290056
asic_0_1_11.GainQuadr: 0.000000
asic_0_1_12.Offset: -3889.715088
asic_0_1_12.Gain: 16.399977
asic_0_1_12.GainQuadr: 0.000000
asic_0_1_13.Offset: -3846.996094
asic_0_1_13.Gain: 16.341465
asic_0_1_13.GainQuadr: 0.000000
asic_0_1_14.Offset: -3959.463135
asic_0_1_14.Gain: 16.408245
asic_0_1_14.GainQuadr: 0.000000
asic_0_1_15.Offset: -3966.528320
asic_0_1_15.Gain: 16.412159
asic_0_1_15.GainQuadr: 0.000000
asic_0_1_16.Offset: -4064.107178
asic_0_1_16.Gain: 16.369732
asic_0_1_16.GainQuadr: 0.000000
asic_0_1_17.Offset: -4010.494873
asic_0_1_17.Gain: 16.363016
asic_0_1_17.GainQuadr: 0.000000
asic_0_1_18.Offset: -4135.055176
asic_0_1_18.Gain: 16.385323
asic_0_1_18.GainQuadr: 0.000000
asic_0_1_19.Offset: -3967.602783
asic_0_1_19.Gain: 16.313419
asic_0_1_19.GainQuadr: 0.000000
asic_0_1_20.Offset: -4021.131592
asic_0_1_20.Gain: 16.372437
asic_0_1_20.GainQuadr: 0.000000
asic_0_1_21.Offset: -3819.509277
asic_0_1_21.Gain: 16.250700
asic_0_1_21.GainQuadr: 0.000000
asic_0_1_28.Offset: -3777.770996
asic_0_1_28.Gain: 16.051329
asic_0_1_28.GainQuadr: 0.000000
asic_0_1_29.Offset: -3956.113281
asic_0_1_29.Gain: 16.115543
asic_0_1_29.GainQuadr: 0.000000
asic_0_1_30.Offset: -3701.194580
asic_0_1_30.Gain: 16.055704
asic_0_1_30.GainQuadr: 0.000000
asic_0_1_31.Offset: -3519.560791
asic_0_1_31.Gain: 16.035576
asic_0_1_31.GainQuadr: 0.000000
asic_0_1_32.Offset: -4007.121826
asic_0_1_32.Gain: 16.151438
asic_0_1_32.GainQuadr: 0.000000
asic_0_1_33.Offset: -3762.190918
asic_0_1_33.Gain: 15.988812
asic_0_1_33.GainQuadr: 0.000000
asic_0_1_34.Offset: -3728.509277
asic_0_1_34.Gain: 16.096876
asic_0_1_34.GainQuadr: 0.000000
asic_0_1_35.Offset: -3608.560303
asic_0_1_35.Gain: 15.958044
asic_0_1_35.GainQuadr: 0.000000
asic_0_1_36.Offset: -3708.821533
asic_0_1_36.Gain: 16.044687
asic_0_1_36.GainQuadr: 0.000000
asic_0_1_37.Offset: -3584.910156
asic_0_1_37.Gain: 15.969738
asic_0_1_37.GainQuadr: 0.000000
asic_0_1_38.Offset: -3845.593994
asic_0_1_38.Gain: 15.919867
asic_0_1_38.GainQuadr: 0.000000
asic_0_1_89.Offset: -3879.410889
asic_0_1_89.Gain: 16.126509
asic_0_1_89.GainQuadr: 0.000000
asic_0_1_90.Offset: -3959.579346
asic_0_1_90.Gain: 16.083147
asic_0_1_90.GainQuadr: 0.000000
asic_0_1_91.Offset: -3664.355713
asic_0_1_91.Gain: 16.085947
asic_0_1_91.GainQuadr: 0.000000
asic_0_1_92.Offset: -3713.230469
asic_0_1_92.Gain: 16.058094
asic_0_1_92.GainQuadr: 0.000000
asic_0_1_93.Offset: -3706.541748
asic_0_1_93.Gain: 16.108028
asic_0_1_93.GainQuadr: 0.000000
asic_0_1_94.Offset: -3511.669434
asic_0_1_94.Gain: 16.051027
asic_0_1_94.GainQuadr: 0.000000
asic_0_1_95.Offset: -3828.900635
asic_0_1_95.Gain: 16.110209
asic_0_1_95.GainQuadr: 0.000000
asic_0_1_96.Offset: -3849.147461
asic_0_1_96.Gain: 16.183134
asic_0_1_96.GainQuadr: 0.000000
asic_0_1_97.Offset: -3870.968506
asic_0_1_97.Gain: 16.268425
asic_0_1_97.GainQuadr: 0.000000
asic_0_1_98.Offset: -3823.438232
asic_0_1_98.Gain: 15.975439
asic_0_1_98.GainQuadr: 0.000000
asic_0_1_99.Offset: -3927.766113
asic_0_1_99.Gain: 16.180712
asic_0_1_99.GainQuadr: 0.000000
asic_0_1_106.Offset: -4203.489746
asic_0_1_106.Gain: 16.332870
asic_0_1_106.GainQuadr: 0.000000
asic_0_1_107.Offset: -3727.489990
asic_0_1_107.Gain: 16.233660
asic_0_1_107.GainQuadr: 0.000000
asic_0_1_108.Offset: -3834.842773
asic_0_1_108.Gain: 16.307741
asic_0_1_108.GainQuadr: 0.000000
asic_0_1_109.Offset: -3929.659180
asic_0_1_109.Gain: 16.306042
asic_0_1_109.GainQuadr: 0.000000
asic_0_1_110.Offset: -3856.554932
asic_0_1_110.Gain: 16.344572
asic_0_1_110.GainQuadr: 0.000000
asic_0_1_111.Offset: -3753.505615
asic_0_1_111.Gain: 16.232117
asic_0_1_111.GainQuadr: 0.000000
asic_0_1_112.Offset: -4127.067871
asic_0_1_112.Gain: 16.331062
asic_0_1_112.GainQuadr: 0.000000
asic_0_1_113.Offset: -3730.290527
asic_0_1_113.Gain: 16.324152
asic_0_1_113.GainQuadr: 0.000000
asic_0_1_114.Offset: -3927.912354
asic_0_1_114.Gain: 16.372059
asic_0_1_114.GainQuadr: 0.000000
asic_0_1_115.Offset: -4015.022217
asic_0_1_115.Gain: 16.301893
asic_0_1_115.GainQuadr: 0.000000
asic_0_1_116.Offset: -4048.536621
asic_0_1_116.Gain: 16.332001
asic_0_1_116.GainQuadr: 0.000000
asic_0_2_0.Offset: -3915.677246
asic_0_2_0.Gain: 16.420891
asic_0_2_0.GainQuadr: 0.000000
asic_0_2_1.Offset: -3726.245605
asic_0_2_1.Gain: 16.321238
asic_0_2_1.GainQuadr: 0.000000
asic_0_2_2.Offset: -3824.849854
asic_0_2_2.Gain: 16.316322
asic_0_2_2.GainQuadr: 0.000000
asic_0_2_3.Offset: -3620.022949
asic_0_2_3.Gain: 16.302080
asic_0_2_3.GainQuadr: 0.000000
asic_0_2_4.Offset: -3739.402100
asic_0_2_4.Gain: 16.298483
asic_0_2_4.GainQuadr: 0.000000
asic_0_2_5.Offset: -3891.120850
asic_0_2_5.Gain: 16.287052
asic_0_2_5.GainQuadr: 0.000000
asic_0_2_6.Offset: -3340.061279
asic_0_2_6.Gain: 16.314613
asic_0_2_6.GainQuadr: 0.000000
asic_0_2_7.Offset: -3554.975830
asic_0_2_7.Gain: 16.332619
asic_0_2_7.GainQuadr: 0.000000
asic_0_2_8.Offset: -3643.948730
asic_0_2_8.Gain: 16.359785
asic_0_2_8.GainQuadr: 0.000000
asic_0_2_9.Offset: -3496.780518
asic_0_2_9.Gain: 16.357685
asic_0_2_9.GainQuadr: 0.000000
asic_0_2_10.Offset: -3736.594238
asic_0_2_10.Gain: 16.298931
asic_0_2_10.GainQuadr: 0.000000
asic_0_2_11.Offset: -3651.854004
asic_0_2_11.Gain: 16.320011
asic_0_2_11.GainQuadr: 0.000000
asic_0_2_12.Offset: -3508.880859
asic_0_2_12.Gain: 16.252710
asic_0_2_12.GainQuadr: 0.000000
asic_0_2_13.Offset: -3698.243408
asic_0_2_13.Gain: 16.329296
asic_0_2_13.GainQuadr: 0.000000
asic_0_2_14.Offset: -3615.627930
asic_0_2_14.Gain: 16.361101
asic_0_2_14.GainQuadr: 0.000000
asic_0_2_15.Offset: -3761.815430
asic_0_2_15.Gain: 16.300005
asic_0_2_15.GainQuadr: 0.000000
asic_0_2_16.Offset: -3922.618408
asic_0_2_16.Gain: 16.314253
asic_0_2_16.GainQuadr: 0.000000
asic_0_2_17.Offset: -3776.724609
asic_0_2_17.Gain: 16.311323
asic_0_2_17.GainQuadr: 0.000000
asic_0_2_18.Offset: -3547.536377
asic_0_2_18.Gain: 16.354567
asic_0_2_18.GainQuadr: 0.000000
asic_0_2_19.Offset: -3433.567139
asic_0_2_19.Gain: 16.362736
asic_0_2_19.GainQuadr: 0.000000
asic_0_2_20.Offset: -3688.379150
asic_0_2_20.Gain: 16.261972
asic_0_2_20.GainQuadr: 0.000000
asic_0_2_21.Offset: -3960.583740
asic_0_2_21.Gain: 16.367172
asic_0_2_21.GainQuadr: 0.000000
asic_0_2_22.Offset: -3864.559814
asic_0_2_22.Gain: 16.341734
asic_0_2_22.GainQuadr: 0.000000
asic_0_2_23.Offset: -3295.348633
asic_0_2_23.Gain: 16.295580
asic_0_2_23.GainQuadr: 0.000000
asic_0_2_24.Offset: -3781.637207
asic_0_2_24.Gain: 16.356665
asic_0_2_24.GainQuadr: 0.000000
asic_0_2_25.Offset: -3560.867920
asic_0_2_25.Gain: 16.414400
asic_0_2_25.GainQuadr: 0.000000
asic_0_2_26.Offset: -3707.093018
asic_0_2_26.Gain: 16.373751
asic_0_2_26.GainQuadr: 0.000000
asic_0_2_27.Offset: -3571.239990
asic_0_2_27.Gain: 16.361036
asic_0_2_27.GainQuadr: 0.000000
asic_0_2_28.Offset: -3710.654785
asic_0_2_28.Gain: 16.314087
asic_0_2_28.GainQuadr: 0.000000
asic_0_2_29.Offset: -3644.310059
asic_0_2_29.Gain: 16.360979
asic_0_2_29.GainQuadr: 0.000000
asic_0_2_30.Offset: -3879.564209
asic_0_2_30.Gain: 16.330862
asic_0_2_30.GainQuadr: 0.000000
asic_0_2_31.Offset: -3693.646973
asic_0_2_31.Gain: 16.310877
asic_0_2_31.GainQuadr: 0.000000
asic_0_2_32.Offset: -3745.460938
asic_0_2_32.Gain: 16.234207
asic_0_2_32.GainQuadr: 0.000000
asic_0_2_33.Offset: -3781.750488
asic_0_2_33.Gain: 16.383595
asic_0_2_33.GainQuadr: 0.000000
asic_0_2_34.Offset: -3725.620361
asic_0_2_34.Gain: 16.376549
asic_0_2_34.GainQuadr: 0.000000
asic_0_2_35.Offset: -3597.932129
asic_0_2_35.Gain: 16.328550
asic_0_2_35.GainQuadr: 0.000000
