#pside time walk

asic_0_0_5.GainQuadr: 0.000000
asic_0_0_6.Offset: -4275.133301
asic_0_0_6.Gain: 16.417847
asic_0_0_6.GainQuadr: 0.000000
asic_0_0_7.Offset: -4322.730469
asic_0_0_7.Gain: 16.564415
asic_0_0_7.GainQuadr: 0.000000
asic_0_0_8.Offset: -4086.066650
asic_0_0_8.Gain: 16.448883
asic_0_0_8.GainQuadr: 0.000000
asic_0_0_9.Offset: -4282.402344
asic_0_0_9.Gain: 16.454777
asic_0_0_9.GainQuadr: 0.000000
asic_0_0_10.Offset: -4360.407227
asic_0_0_10.Gain: 16.485886
asic_0_0_10.GainQuadr: 0.000000
asic_0_0_11.Offset: -4438.629883
asic_0_0_11.Gain: 16.457779
asic_0_0_11.GainQuadr: 0.000000
asic_0_0_12.Offset: -4224.952148
asic_0_0_12.Gain: 16.381767
asic_0_0_12.GainQuadr: 0.000000
asic_0_0_13.Offset: -4265.841309
asic_0_0_13.Gain: 16.416527
asic_0_0_13.GainQuadr: 0.000000
asic_0_0_14.Offset: -4104.328125
asic_0_0_14.Gain: 16.426289
asic_0_0_14.GainQuadr: 0.000000
asic_0_0_15.Offset: -4261.875977
asic_0_0_15.Gain: 16.440990
asic_0_0_15.GainQuadr: 0.000000
asic_0_0_16.Offset: -4200.331543
asic_0_0_16.Gain: 16.444984
asic_0_0_16.GainQuadr: 0.000000
asic_0_0_17.Offset: -4145.586914
asic_0_0_17.Gain: 16.472599
asic_0_0_17.GainQuadr: 0.000000
asic_0_0_18.Offset: -4015.375244
asic_0_0_18.Gain: 16.460745
asic_0_0_18.GainQuadr: 0.000000
asic_0_0_19.Offset: -4282.395996
asic_0_0_19.Gain: 16.509569
asic_0_0_19.GainQuadr: 0.000000
asic_0_0_20.Offset: -4192.905762
asic_0_0_20.Gain: 16.341438
asic_0_0_20.GainQuadr: 0.000000
asic_0_0_21.Offset: -4266.184570
asic_0_0_21.Gain: 16.399620
asic_0_0_21.GainQuadr: 0.000000
asic_0_0_22.Offset: -4370.520020
asic_0_0_22.Gain: 16.425343
asic_0_0_22.GainQuadr: 0.000000
asic_0_0_23.Offset: -4447.282227
asic_0_0_23.Gain: 16.431398
asic_0_0_23.GainQuadr: 0.000000
asic_0_0_24.Offset: -4202.970703
asic_0_0_24.Gain: 16.399136
asic_0_0_24.GainQuadr: 0.000000
asic_0_0_25.Offset: -4230.527832
asic_0_0_25.Gain: 16.497284
asic_0_0_25.GainQuadr: 0.000000
asic_0_0_26.Offset: -4270.977539
asic_0_0_26.Gain: 16.518175
asic_0_0_26.GainQuadr: 0.000000
asic_0_0_27.Offset: -4303.097656
asic_0_0_27.Gain: 16.493101
asic_0_0_27.GainQuadr: 0.000000
asic_0_0_28.Offset: -4152.238281
asic_0_0_28.Gain: 16.410685
asic_0_0_28.GainQuadr: 0.000000
asic_0_0_29.Offset: -4295.957520
asic_0_0_29.Gain: 16.438606
asic_0_0_29.GainQuadr: 0.000000
asic_0_0_30.Offset: -4128.960449
asic_0_0_30.Gain: 16.420578
asic_0_0_30.GainQuadr: 0.000000
asic_0_0_31.Offset: -4097.239258
asic_0_0_31.Gain: 16.497654
asic_0_0_31.GainQuadr: 0.000000
asic_0_0_32.Offset: -4320.268066
asic_0_0_32.Gain: 16.440866
asic_0_0_32.GainQuadr: 0.000000
asic_0_0_33.Offset: -4100.004395
asic_0_0_33.Gain: 16.402666
asic_0_0_33.GainQuadr: 0.000000
asic_0_0_34.Offset: -4186.939453
asic_0_0_34.Gain: 16.457321
asic_0_0_34.GainQuadr: 0.000000
asic_0_0_35.Offset: -4111.323730
asic_0_0_35.Gain: 16.431343
asic_0_0_35.GainQuadr: 0.000000
asic_0_0_36.Offset: -4141.933594
asic_0_0_36.Gain: 16.383093
asic_0_0_36.GainQuadr: 0.000000
asic_0_0_37.Offset: -4223.267578
asic_0_0_37.Gain: 16.382380
asic_0_0_37.GainQuadr: 0.000000
asic_0_0_38.Offset: -4045.036377
asic_0_0_38.Gain: 16.421465
asic_0_0_38.GainQuadr: 0.000000
asic_0_0_39.Offset: -4086.057861
asic_0_0_39.Gain: 16.434425
asic_0_0_39.GainQuadr: 0.000000
asic_0_0_40.Offset: -4213.029297
asic_0_0_40.Gain: 16.433622
asic_0_0_40.GainQuadr: 0.000000
asic_0_0_41.Offset: -3940.971680
asic_0_0_41.Gain: 16.378004
asic_0_0_41.GainQuadr: 0.000000
asic_0_0_42.Offset: -4353.208984
asic_0_0_42.Gain: 16.434385
asic_0_0_42.GainQuadr: 0.000000
asic_0_0_43.Offset: -4198.804688
asic_0_0_43.Gain: 16.400297
asic_0_0_43.GainQuadr: 0.000000
asic_0_0_44.Offset: -4191.466309
asic_0_0_44.Gain: 16.380308
asic_0_0_44.GainQuadr: 0.000000
asic_0_0_45.Offset: -4340.159180
asic_0_0_45.Gain: 16.469181
asic_0_0_45.GainQuadr: 0.000000
asic_0_0_46.Offset: -4206.144531
asic_0_0_46.Gain: 16.459578
asic_0_0_46.GainQuadr: 0.000000
asic_0_0_47.Offset: -4366.953613
asic_0_0_47.Gain: 16.393431
asic_0_0_47.GainQuadr: 0.000000
asic_0_0_48.Offset: -4035.255615
asic_0_0_48.Gain: 16.310675
asic_0_0_48.GainQuadr: 0.000000
asic_0_0_49.Offset: -4134.000977
asic_0_0_49.Gain: 16.317518
asic_0_0_49.GainQuadr: 0.000000
asic_0_0_50.Offset: -3856.802002
asic_0_0_50.Gain: 16.425856
asic_0_0_50.GainQuadr: 0.000000
asic_0_0_51.Offset: -4392.083008
asic_0_0_51.Gain: 16.385090
asic_0_0_51.GainQuadr: 0.000000
asic_0_0_52.Offset: -4240.539551
asic_0_0_52.Gain: 16.426752
asic_0_0_52.GainQuadr: 0.000000
asic_0_0_53.Offset: -4251.428711
asic_0_0_53.Gain: 16.371092
asic_0_0_53.GainQuadr: 0.000000
asic_0_0_54.Offset: -4049.704346
asic_0_0_54.Gain: 16.357569
asic_0_0_54.GainQuadr: 0.000000
asic_0_0_55.Offset: -4208.124023
asic_0_0_55.Gain: 16.478241
asic_0_0_55.GainQuadr: 0.000000
asic_0_0_56.Offset: -4103.351074
asic_0_0_56.Gain: 16.366673
asic_0_0_56.GainQuadr: 0.000000
asic_0_0_57.Offset: -4091.420410
asic_0_0_57.Gain: 16.382616
asic_0_0_57.GainQuadr: 0.000000
asic_0_0_59.Offset: -4194.615723
asic_0_0_59.Gain: 16.443356
asic_0_0_59.GainQuadr: 0.000000
asic_0_0_60.Offset: -4296.996094
asic_0_0_60.Gain: 16.364241
asic_0_0_60.GainQuadr: 0.000000
asic_0_0_61.Offset: -4329.382812
asic_0_0_61.Gain: 16.391590
asic_0_0_61.GainQuadr: 0.000000
asic_0_0_62.Offset: -4234.062988
asic_0_0_62.Gain: 16.405085
asic_0_0_62.GainQuadr: 0.000000
asic_0_0_63.Offset: -4308.381836
asic_0_0_63.Gain: 16.343260
asic_0_0_63.GainQuadr: 0.000000
asic_0_0_64.Offset: -4238.778320
asic_0_0_64.Gain: 16.364120
asic_0_0_64.GainQuadr: 0.000000
asic_0_0_65.Offset: -4197.239746
asic_0_0_65.Gain: 16.405390
asic_0_0_65.GainQuadr: 0.000000
asic_0_0_66.Offset: -4158.196289
asic_0_0_66.Gain: 16.440529
asic_0_0_66.GainQuadr: 0.000000
asic_0_0_67.Offset: -4331.240723
asic_0_0_67.Gain: 16.410770
asic_0_0_67.GainQuadr: 0.000000
asic_0_0_68.Offset: -4212.115723
asic_0_0_68.Gain: 16.439304
asic_0_0_68.GainQuadr: 0.000000
asic_0_0_69.Offset: -4087.963135
asic_0_0_69.Gain: 16.431244
asic_0_0_69.GainQuadr: 0.000000
asic_0_0_70.Offset: -4138.423340
asic_0_0_70.Gain: 16.398378
asic_0_0_70.GainQuadr: 0.000000
asic_0_0_71.Offset: -4101.666992
asic_0_0_71.Gain: 16.299707
asic_0_0_71.GainQuadr: 0.000000
asic_0_0_72.Offset: -4317.726562
asic_0_0_72.Gain: 16.388964
asic_0_0_72.GainQuadr: 0.000000
asic_0_0_73.Offset: -4316.766602
asic_0_0_73.Gain: 16.403296
asic_0_0_73.GainQuadr: 0.000000
asic_0_0_74.Offset: -4091.221436
asic_0_0_74.Gain: 16.459864
asic_0_0_74.GainQuadr: 0.000000
asic_0_0_75.Offset: -4162.962402
asic_0_0_75.Gain: 16.394672
asic_0_0_75.GainQuadr: 0.000000
asic_0_0_76.Offset: -4281.268066
asic_0_0_76.Gain: 16.405331
asic_0_0_76.GainQuadr: 0.000000
asic_0_0_77.Offset: -4055.661133
asic_0_0_77.Gain: 16.429064
asic_0_0_77.GainQuadr: 0.000000
asic_0_0_78.Offset: -4342.116699
asic_0_0_78.Gain: 16.366777
asic_0_0_78.GainQuadr: 0.000000
asic_0_0_79.Offset: -4121.526367
asic_0_0_79.Gain: 16.411974
asic_0_0_79.GainQuadr: 0.000000
asic_0_0_80.Offset: -4086.160156
asic_0_0_80.Gain: 16.366322
asic_0_0_80.GainQuadr: 0.000000
asic_0_0_81.Offset: -4224.548828
asic_0_0_81.Gain: 16.405201
asic_0_0_81.GainQuadr: 0.000000
asic_0_0_82.Offset: -4167.479980
asic_0_0_82.Gain: 16.396063
asic_0_0_82.GainQuadr: 0.000000
asic_0_0_83.Offset: -4168.750977
asic_0_0_83.Gain: 16.401049
asic_0_0_83.GainQuadr: 0.000000
asic_0_0_84.Offset: -4057.915283
asic_0_0_84.Gain: 16.377611
asic_0_0_84.GainQuadr: 0.000000
asic_0_0_85.Offset: -4295.533203
asic_0_0_85.Gain: 16.459581
asic_0_0_85.GainQuadr: 0.000000
asic_0_0_86.Offset: -4181.031250
asic_0_0_86.Gain: 16.437967
asic_0_0_86.GainQuadr: 0.000000
asic_0_0_87.Offset: -4072.034912
asic_0_0_87.Gain: 16.343977
asic_0_0_87.GainQuadr: 0.000000
asic_0_0_88.Offset: -4169.686523
asic_0_0_88.Gain: 16.382153
asic_0_0_88.GainQuadr: 0.000000
asic_0_0_89.Offset: -4257.188965
asic_0_0_89.Gain: 16.292641
asic_0_0_89.GainQuadr: 0.000000
asic_0_0_90.Offset: -4305.912109
asic_0_0_90.Gain: 16.366228
asic_0_0_90.GainQuadr: 0.000000
asic_0_0_91.Offset: -4220.442871
asic_0_0_91.Gain: 16.474186
asic_0_0_91.GainQuadr: 0.000000
asic_0_0_92.Offset: -4184.934570
asic_0_0_92.Gain: 16.469543
asic_0_0_92.GainQuadr: 0.000000
asic_0_0_93.Offset: -4453.274902
asic_0_0_93.Gain: 16.304115
asic_0_0_93.GainQuadr: 0.000000
asic_0_0_94.Offset: -4046.613037
asic_0_0_94.Gain: 16.368832
asic_0_0_94.GainQuadr: 0.000000
asic_0_0_95.Offset: -4258.492188
asic_0_0_95.Gain: 16.420773
asic_0_0_95.GainQuadr: 0.000000
asic_0_0_96.Offset: -4208.455566
asic_0_0_96.Gain: 16.321697
asic_0_0_96.GainQuadr: 0.000000
asic_0_0_97.Offset: -4273.748535
asic_0_0_97.Gain: 16.364977
asic_0_0_97.GainQuadr: 0.000000
asic_0_0_98.Offset: -4075.376953
asic_0_0_98.Gain: 16.411568
asic_0_0_98.GainQuadr: 0.000000
asic_0_0_99.Offset: -4275.192871
asic_0_0_99.Gain: 16.336912
asic_0_0_99.GainQuadr: 0.000000
asic_0_0_100.Offset: -4258.080078
asic_0_0_100.Gain: 16.337778
asic_0_0_100.GainQuadr: 0.000000
asic_0_0_101.Offset: -4281.017090
asic_0_0_101.Gain: 16.366665
asic_0_0_101.GainQuadr: 0.000000
asic_0_0_102.Offset: -4210.377441
asic_0_0_102.Gain: 16.326687
asic_0_0_102.GainQuadr: 0.000000
asic_0_0_103.Offset: -4151.865234
asic_0_0_103.Gain: 16.365622
asic_0_0_103.GainQuadr: 0.000000
asic_0_0_104.Offset: -4234.320312
asic_0_0_104.Gain: 16.387915
asic_0_0_104.GainQuadr: 0.000000
asic_0_0_105.Offset: -4153.695312
asic_0_0_105.Gain: 16.357065
asic_0_0_105.GainQuadr: 0.000000
asic_0_0_106.Offset: -4308.798828
asic_0_0_106.Gain: 16.384037
asic_0_0_106.GainQuadr: 0.000000
asic_0_0_107.Offset: -4085.428955
asic_0_0_107.Gain: 16.349794
asic_0_0_107.GainQuadr: 0.000000
asic_0_0_108.Offset: -4202.985352
asic_0_0_108.Gain: 16.409168
asic_0_0_108.GainQuadr: 0.000000
asic_0_0_109.Offset: -4194.862305
asic_0_0_109.Gain: 16.370108
asic_0_0_109.GainQuadr: 0.000000
asic_0_0_110.Offset: -4132.427734
asic_0_0_110.Gain: 16.333490
asic_0_0_110.GainQuadr: 0.000000
asic_0_0_111.Offset: -4302.427246
asic_0_0_111.Gain: 16.388098
asic_0_0_111.GainQuadr: 0.000000
asic_0_0_112.Offset: -4053.159912
asic_0_0_112.Gain: 16.431690
asic_0_0_112.GainQuadr: 0.000000
asic_0_0_113.Offset: -4222.112793
asic_0_0_113.Gain: 16.471661
asic_0_0_113.GainQuadr: 0.000000
asic_0_0_114.Offset: -4172.683594
asic_0_0_114.Gain: 16.394569
asic_0_0_114.GainQuadr: 0.000000
asic_0_0_115.Offset: -3908.523682
asic_0_0_115.Gain: 16.397989
asic_0_0_115.GainQuadr: 0.000000
asic_0_0_116.Offset: -4296.222168
asic_0_0_116.Gain: 16.393450
asic_0_0_116.GainQuadr: 0.000000
asic_0_0_117.Offset: -4054.440674
asic_0_0_117.Gain: 16.377916
asic_0_0_117.GainQuadr: 0.000000
asic_0_0_118.Offset: -4091.812012
asic_0_0_118.Gain: 16.367222
asic_0_0_118.GainQuadr: 0.000000
asic_0_0_119.Offset: -4186.928223
asic_0_0_119.Gain: 16.463770
asic_0_0_119.GainQuadr: 0.000000
asic_0_0_120.Offset: -4317.549805
asic_0_0_120.Gain: 16.419769
asic_0_0_120.GainQuadr: 0.000000
asic_0_0_121.Offset: -4157.070801
asic_0_0_121.Gain: 16.448393
asic_0_0_121.GainQuadr: 0.000000
asic_0_0_122.Offset: -4191.258301
asic_0_0_122.Gain: 16.313126
asic_0_0_122.GainQuadr: 0.000000
asic_0_0_123.Offset: -4228.798340
asic_0_0_123.Gain: 16.355175
asic_0_0_123.GainQuadr: 0.000000
asic_0_0_124.Offset: -4150.755859
asic_0_0_124.Gain: 16.382307
asic_0_0_124.GainQuadr: 0.000000
asic_0_0_125.Offset: -4266.744629
asic_0_0_125.Gain: 16.371988
asic_0_0_125.GainQuadr: 0.000000
asic_0_0_126.Offset: -3989.588623
asic_0_0_126.Gain: 16.386667
asic_0_0_126.GainQuadr: 0.000000
asic_0_0_127.Offset: -4270.332520
asic_0_0_127.Gain: 16.342762
asic_0_0_127.GainQuadr: 0.000000
asic_0_1_11.Offset: -3764.919434
asic_0_1_11.Gain: 16.302277
asic_0_1_11.GainQuadr: 0.000000
asic_0_1_12.Offset: -3897.283447
asic_0_1_12.Gain: 16.412457
asic_0_1_12.GainQuadr: 0.000000
asic_0_1_13.Offset: -3854.454834
asic_0_1_13.Gain: 16.353718
asic_0_1_13.GainQuadr: 0.000000
asic_0_1_14.Offset: -3967.030762
asic_0_1_14.Gain: 16.420620
asic_0_1_14.GainQuadr: 0.000000
asic_0_1_15.Offset: -3974.173584
asic_0_1_15.Gain: 16.424671
asic_0_1_15.GainQuadr: 0.000000
asic_0_1_16.Offset: -4071.750977
asic_0_1_16.Gain: 16.382082
asic_0_1_16.GainQuadr: 0.000000
asic_0_1_17.Offset: -4018.166260
asic_0_1_17.Gain: 16.375471
asic_0_1_17.GainQuadr: 0.000000
asic_0_1_18.Offset: -4142.747559
asic_0_1_18.Gain: 16.397652
asic_0_1_18.GainQuadr: 0.000000
asic_0_1_19.Offset: -3975.171143
asic_0_1_19.Gain: 16.325714
asic_0_1_19.GainQuadr: 0.000000
asic_0_1_20.Offset: -4028.844971
asic_0_1_20.Gain: 16.384972
asic_0_1_20.GainQuadr: 0.000000
asic_0_1_21.Offset: -3826.981445
asic_0_1_21.Gain: 16.262985
asic_0_1_21.GainQuadr: 0.000000
asic_0_1_28.Offset: -3785.243164
asic_0_1_28.Gain: 16.063488
asic_0_1_28.GainQuadr: 0.000000
asic_0_1_29.Offset: -3963.659180
asic_0_1_29.Gain: 16.127655
asic_0_1_29.GainQuadr: 0.000000
asic_0_1_30.Offset: -3708.599854
asic_0_1_30.Gain: 16.067848
asic_0_1_30.GainQuadr: 0.000000
asic_0_1_31.Offset: -3526.850586
asic_0_1_31.Gain: 16.047781
asic_0_1_31.GainQuadr: 0.000000
asic_0_1_32.Offset: -4014.752686
asic_0_1_32.Gain: 16.163652
asic_0_1_32.GainQuadr: 0.000000
asic_0_1_33.Offset: -3769.699219
asic_0_1_33.Gain: 16.001059
asic_0_1_33.GainQuadr: 0.000000
asic_0_1_34.Offset: -3735.950928
asic_0_1_34.Gain: 16.109097
asic_0_1_34.GainQuadr: 0.000000
asic_0_1_35.Offset: -3615.826416
asic_0_1_35.Gain: 15.970006
asic_0_1_35.GainQuadr: 0.000000
asic_0_1_36.Offset: -3716.193848
asic_0_1_36.Gain: 16.056751
asic_0_1_36.GainQuadr: 0.000000
asic_0_1_37.Offset: -3592.184326
asic_0_1_37.Gain: 15.981754
asic_0_1_37.GainQuadr: 0.000000
asic_0_1_38.Offset: -3853.148193
asic_0_1_38.Gain: 15.932019
asic_0_1_38.GainQuadr: 0.000000
asic_0_1_89.Offset: -3882.127930
asic_0_1_89.Gain: 16.130718
asic_0_1_89.GainQuadr: 0.000000
asic_0_1_90.Offset: -3962.329346
asic_0_1_90.Gain: 16.087374
asic_0_1_90.GainQuadr: 0.000000
asic_0_1_91.Offset: -3667.033203
asic_0_1_91.Gain: 16.090181
asic_0_1_91.GainQuadr: 0.000000
asic_0_1_92.Offset: -3715.925293
asic_0_1_92.Gain: 16.062332
asic_0_1_92.GainQuadr: 0.000000
asic_0_1_93.Offset: -3709.230469
asic_0_1_93.Gain: 16.112274
asic_0_1_93.GainQuadr: 0.000000
asic_0_1_94.Offset: -3514.310547
asic_0_1_94.Gain: 16.055262
asic_0_1_94.GainQuadr: 0.000000
asic_0_1_95.Offset: -3831.606445
asic_0_1_95.Gain: 16.114420
asic_0_1_95.GainQuadr: 0.000000
asic_0_1_96.Offset: -3851.860107
asic_0_1_96.Gain: 16.187370
asic_0_1_96.GainQuadr: 0.000000
asic_0_1_97.Offset: -3873.706055
asic_0_1_97.Gain: 16.272720
asic_0_1_97.GainQuadr: 0.000000
asic_0_1_98.Offset: -3826.156250
asic_0_1_98.Gain: 15.979641
asic_0_1_98.GainQuadr: 0.000000
asic_0_1_99.Offset: -3930.503906
asic_0_1_99.Gain: 16.184956
asic_0_1_99.GainQuadr: 0.000000
asic_0_1_106.Offset: -4206.308105
asic_0_1_106.Gain: 16.337168
asic_0_1_106.GainQuadr: 0.000000
asic_0_1_107.Offset: -3730.191406
asic_0_1_107.Gain: 16.237949
asic_0_1_107.GainQuadr: 0.000000
asic_0_1_108.Offset: -3837.565674
asic_0_1_108.Gain: 16.312031
asic_0_1_108.GainQuadr: 0.000000
asic_0_1_109.Offset: -3932.449463
asic_0_1_109.Gain: 16.310427
asic_0_1_109.GainQuadr: 0.000000
asic_0_1_110.Offset: -3859.277588
asic_0_1_110.Gain: 16.348860
asic_0_1_110.GainQuadr: 0.000000
asic_0_1_111.Offset: -3756.241943
asic_0_1_111.Gain: 16.236469
asic_0_1_111.GainQuadr: 0.000000
asic_0_1_112.Offset: -4129.882324
asic_0_1_112.Gain: 16.335394
asic_0_1_112.GainQuadr: 0.000000
asic_0_1_113.Offset: -3733.002686
asic_0_1_113.Gain: 16.328487
asic_0_1_113.GainQuadr: 0.000000
asic_0_1_114.Offset: -3930.658447
asic_0_1_114.Gain: 16.376368
asic_0_1_114.GainQuadr: 0.000000
asic_0_1_115.Offset: -4017.797607
asic_0_1_115.Gain: 16.306196
asic_0_1_115.GainQuadr: 0.000000
asic_0_1_116.Offset: -4051.295898
asic_0_1_116.Gain: 16.336262
asic_0_1_116.GainQuadr: 0.000000
asic_0_2_0.Offset: -3919.929932
asic_0_2_0.Gain: 16.427744
asic_0_2_0.GainQuadr: 0.000000
asic_0_2_1.Offset: -3730.327393
asic_0_2_1.Gain: 16.327873
asic_0_2_1.GainQuadr: 0.000000
asic_0_2_2.Offset: -3828.959229
asic_0_2_2.Gain: 16.322933
asic_0_2_2.GainQuadr: 0.000000
asic_0_2_3.Offset: -3623.979004
asic_0_2_3.Gain: 16.308559
asic_0_2_3.GainQuadr: 0.000000
asic_0_2_4.Offset: -3743.395752
asic_0_2_4.Gain: 16.304939
asic_0_2_4.GainQuadr: 0.000000
asic_0_2_5.Offset: -3895.206055
asic_0_2_5.Gain: 16.293587
asic_0_2_5.GainQuadr: 0.000000
asic_0_2_6.Offset: -3343.883057
asic_0_2_6.Gain: 16.321091
asic_0_2_6.GainQuadr: 0.000000
asic_0_2_7.Offset: -3558.821045
asic_0_2_7.Gain: 16.338966
asic_0_2_7.GainQuadr: 0.000000
asic_0_2_8.Offset: -3647.774170
asic_0_2_8.Gain: 16.366053
asic_0_2_8.GainQuadr: 0.000000
asic_0_2_9.Offset: -3500.539795
asic_0_2_9.Gain: 16.363935
asic_0_2_9.GainQuadr: 0.000000
asic_0_2_10.Offset: -3740.441895
asic_0_2_10.Gain: 16.305159
asic_0_2_10.GainQuadr: 0.000000
asic_0_2_11.Offset: -3655.676514
asic_0_2_11.Gain: 16.326283
asic_0_2_11.GainQuadr: 0.000000
asic_0_2_12.Offset: -3512.577881
asic_0_2_12.Gain: 16.258816
asic_0_2_12.GainQuadr: 0.000000
asic_0_2_13.Offset: -3701.984375
asic_0_2_13.Gain: 16.335373
asic_0_2_13.GainQuadr: 0.000000
asic_0_2_14.Offset: -3619.302002
asic_0_2_14.Gain: 16.367123
asic_0_2_14.GainQuadr: 0.000000
asic_0_2_15.Offset: -3765.520020
asic_0_2_15.Gain: 16.305969
asic_0_2_15.GainQuadr: 0.000000
asic_0_2_16.Offset: -3926.336426
asic_0_2_16.Gain: 16.320145
asic_0_2_16.GainQuadr: 0.000000
asic_0_2_17.Offset: -3780.402344
asic_0_2_17.Gain: 16.317244
asic_0_2_17.GainQuadr: 0.000000
asic_0_2_18.Offset: -3551.090332
asic_0_2_18.Gain: 16.360426
asic_0_2_18.GainQuadr: 0.000000
asic_0_2_19.Offset: -3437.046875
asic_0_2_19.Gain: 16.368544
asic_0_2_19.GainQuadr: 0.000000
asic_0_2_20.Offset: -3691.932617
asic_0_2_20.Gain: 16.267715
asic_0_2_20.GainQuadr: 0.000000
asic_0_2_21.Offset: -3964.217041
asic_0_2_21.Gain: 16.372923
asic_0_2_21.GainQuadr: 0.000000
asic_0_2_22.Offset: -3868.120117
asic_0_2_22.Gain: 16.347412
asic_0_2_22.GainQuadr: 0.000000
asic_0_2_23.Offset: -3298.717529
asic_0_2_23.Gain: 16.301260
asic_0_2_23.GainQuadr: 0.000000
asic_0_2_24.Offset: -3785.129395
asic_0_2_24.Gain: 16.362288
asic_0_2_24.GainQuadr: 0.000000
asic_0_2_25.Offset: -3564.291992
asic_0_2_25.Gain: 16.420061
asic_0_2_25.GainQuadr: 0.000000
asic_0_2_26.Offset: -3710.533936
asic_0_2_26.Gain: 16.379341
asic_0_2_26.GainQuadr: 0.000000
asic_0_2_27.Offset: -3574.591064
asic_0_2_27.Gain: 16.366537
asic_0_2_27.GainQuadr: 0.000000
asic_0_2_28.Offset: -3714.060547
asic_0_2_28.Gain: 16.319597
asic_0_2_28.GainQuadr: 0.000000
asic_0_2_29.Offset: -3647.642090
asic_0_2_29.Gain: 16.366417
asic_0_2_29.GainQuadr: 0.000000
asic_0_2_30.Offset: -3882.954102
asic_0_2_30.Gain: 16.336245
asic_0_2_30.GainQuadr: 0.000000
asic_0_2_31.Offset: -3696.942139
asic_0_2_31.Gain: 16.316193
asic_0_2_31.GainQuadr: 0.000000
asic_0_2_32.Offset: -3748.796875
asic_0_2_32.Gain: 16.239565
asic_0_2_32.GainQuadr: 0.000000
asic_0_2_33.Offset: -3785.025879
asic_0_2_33.Gain: 16.388855
asic_0_2_33.GainQuadr: 0.000000
asic_0_2_34.Offset: -3728.865234
asic_0_2_34.Gain: 16.381794
asic_0_2_34.GainQuadr: 0.000000
asic_0_2_35.Offset: -3601.097656
asic_0_2_35.Gain: 16.333698
asic_0_2_35.GainQuadr: 0.000000
